date,1. open,2. high,3. low,4. close,5. volume
2022-11-04 15:15:00,90.04,90.31,90.01,90.12,1188000.0
2022-11-04 15:10:00,89.64,90.11,89.63,90.03,1015924.0
2022-11-04 15:05:00,89.74,89.77,89.47,89.6401,1209464.0
2022-11-04 15:00:00,89.575,89.86,89.57,89.75,1164140.0
2022-11-04 14:55:00,89.31,89.6,89.28,89.575,692708.0
2022-11-04 14:50:00,89.7377,89.7413,89.2,89.3,1004995.0
2022-11-04 14:45:00,89.38,89.8,89.31,89.73,993636.0
2022-11-04 14:40:00,89.2,89.49,89.08,89.375,716687.0
2022-11-04 14:35:00,89.2163,89.34,89.09,89.21,721415.0
2022-11-04 14:30:00,89.15,89.33,88.9501,89.21,925064.0
2022-11-04 14:25:00,89.01,89.19,88.88,89.15,983758.0
2022-11-04 14:20:00,88.5515,89.05,88.41,89.02,874501.0
2022-11-04 14:15:00,88.2811,88.59,88.28,88.53,565875.0
2022-11-04 14:10:00,88.505,88.55,88.25,88.28,827580.0
2022-11-04 14:05:00,88.55,88.745,88.37,88.5,966189.0
2022-11-04 14:00:00,88.66,88.7014,88.47,88.56,737789.0
2022-11-04 13:55:00,88.64,88.76,88.55,88.66,979909.0
2022-11-04 13:50:00,88.36,88.6587,88.25,88.64,663485.0
2022-11-04 13:45:00,88.389,88.5526,88.195,88.3573,949209.0
2022-11-04 13:40:00,88.13,88.59,88.04,88.3902,1166998.0
2022-11-04 13:35:00,88.2,88.25,88.06,88.12,1409226.0
2022-11-04 13:30:00,88.455,88.5,88.153,88.2,1226294.0
2022-11-04 13:25:00,88.7,88.75,88.39,88.47,1285932.0
2022-11-04 13:20:00,88.89,88.9,88.64,88.6947,803918.0
2022-11-04 13:15:00,88.525,89.15,88.5222,88.89,1039030.0
2022-11-04 13:10:00,89.15,89.3499,88.51,88.5254,1327958.0
2022-11-04 13:05:00,89.225,89.23,88.95,89.15,960918.0
2022-11-04 13:00:00,89.33,89.5,89.22,89.2289,665939.0
2022-11-04 12:55:00,89.14,89.42,89.08,89.33,781270.0
2022-11-04 12:50:00,89.3,89.355,89.13,89.14,617573.0
2022-11-04 12:45:00,89.3399,89.44,89.075,89.295,1077515.0
2022-11-04 12:40:00,90.12,90.13,89.3,89.3301,982450.0
2022-11-04 12:35:00,89.805,90.15,89.75,90.117,930544.0
2022-11-04 12:30:00,89.65,89.935,89.58,89.8103,812020.0
2022-11-04 12:25:00,89.815,89.8497,89.5,89.635,713352.0
2022-11-04 12:20:00,89.48,89.9876,89.43,89.815,1067000.0
2022-11-04 12:15:00,89.52,89.63,89.3,89.48,930368.0
2022-11-04 12:10:00,88.93,89.57,88.81,89.54,1594369.0
2022-11-04 12:05:00,89.03,89.3,88.82,88.93,1135634.0
2022-11-04 12:00:00,89.25,89.41,88.95,89.0347,1296644.0
2022-11-04 11:55:00,89.41,89.49,89.01,89.245,1265156.0
2022-11-04 11:50:00,89.5227,89.54,89.3141,89.411,1012226.0
2022-11-04 11:45:00,89.83,89.855,89.39,89.52,1377799.0
2022-11-04 11:40:00,89.885,90.025,89.55,89.85,1283632.0
2022-11-04 11:35:00,89.9,90.04,89.77,89.885,907634.0
2022-11-04 11:30:00,90.36,90.55,89.82,89.8907,1297963.0
2022-11-04 11:25:00,90.2,90.53,90.13,90.3501,748779.0
2022-11-04 11:20:00,90.24,90.52,90.1133,90.19,1090826.0
2022-11-04 11:15:00,90.245,90.3187,89.94,90.22,1150625.0
2022-11-04 11:10:00,90.6217,90.6693,90.04,90.25,4612001.0
2022-11-04 11:05:00,90.81,90.98,90.47,90.635,1899697.0
2022-11-04 11:00:00,90.86,90.97,90.66,90.81,1143955.0
2022-11-04 10:55:00,91.73,91.85,90.83,90.855,1553040.0
2022-11-04 10:50:00,92.0942,92.1863,91.57,91.7205,1380312.0
2022-11-04 10:45:00,91.9,92.44,91.87,92.09,2738872.0
2022-11-04 10:40:00,91.185,91.95,91.1603,91.88,1986854.0
2022-11-04 10:35:00,91.4,91.54,91.04,91.1862,1322584.0
2022-11-04 10:30:00,91.51,91.59,90.96,91.387,1966248.0
2022-11-04 10:25:00,90.83,91.55,90.82,91.51,2168512.0
2022-11-04 10:20:00,90.48,90.88,90.414,90.8282,1890984.0
2022-11-04 10:15:00,89.612,90.59,89.47,90.445,2129852.0
2022-11-04 10:10:00,89.75,90.09,89.15,89.6,1526313.0
2022-11-04 10:05:00,90.34,90.54,89.65,89.7499,2478929.0
2022-11-04 10:00:00,89.38,90.435,89.3,90.3399,2585255.0
2022-11-04 09:55:00,88.77,91.5,88.6,89.3769,3329650.0
2022-11-04 09:50:00,88.93,89.4044,88.66,88.76,2639240.0
2022-11-04 09:45:00,90.29,90.295,88.79,88.9142,3854076.0
2022-11-04 09:40:00,90.86,91.14,90.01,90.31,2597475.0
2022-11-04 09:35:00,91.49,92.03,90.72,90.859,4479150.0
2022-11-04 09:30:00,91.34,91.7,91.31,91.5,130595.0
2022-11-04 09:25:00,91.31,91.42,91.23,91.39,86479.0
2022-11-04 09:20:00,91.4,91.44,91.2,91.33,82901.0
2022-11-04 09:15:00,91.15,91.5,89.3,91.4,358545.0
2022-11-04 09:10:00,91.32,91.47,91.05,91.15,164446.0
2022-11-04 09:05:00,91.07,91.66,91.0448,91.35,209903.0
2022-11-04 09:00:00,90.8,91.1299,90.6,91.1,125161.0
2022-11-04 08:55:00,90.59,90.9,90.56,90.8371,260370.0
2022-11-04 08:50:00,90.36,90.7,90.2818,90.55,108378.0
2022-11-04 08:45:00,90.6,90.65,90.0202,90.4,104107.0
2022-11-04 08:40:00,89.92,91.09,89.92,90.65,247804.0
2022-11-04 08:35:00,90.3,90.46,89.3101,89.82,244285.0
2022-11-04 08:30:00,90.39,90.39,90.22,90.26,30422.0
2022-11-04 08:25:00,90.15,90.41,90.12,90.41,53300.0
2022-11-04 08:20:00,90.0601,90.18,90.03,90.18,37613.0
2022-11-04 08:15:00,90.26,90.26,90.0,90.06,58105.0
2022-11-04 08:10:00,90.27,90.3,90.15,90.2554,39935.0
2022-11-04 08:05:00,90.585,90.86,89.077,90.27,193779.0
2022-11-04 08:00:00,90.5,90.51,90.4,90.41,13545.0
2022-11-04 07:55:00,90.48,90.52,90.41,90.52,13675.0
2022-11-04 07:50:00,90.5,90.53,90.4,90.46,16664.0
2022-11-04 07:45:00,90.37,90.55,90.33,90.5,18668.0
2022-11-04 07:40:00,90.4,90.48,90.37,90.4,5658.0
2022-11-04 07:35:00,90.35,90.5,90.35,90.4,15837.0
2022-11-04 07:30:00,90.42,90.44,90.32,90.35,11042.0
2022-11-04 07:25:00,90.36,90.44,90.36,90.4,13142.0
2022-11-04 07:20:00,90.44,90.45,90.34,90.34,13060.0
2022-11-04 07:15:00,90.5,90.6,90.31,90.43,24594.0
2022-11-04 07:10:00,90.44,90.6,90.43,90.45,28299.0
2022-11-04 07:05:00,90.67,90.68,90.2,90.4,48755.0
2022-11-04 07:00:00,90.71,90.71,90.61,90.67,6075.0
2022-11-04 06:55:00,90.66,90.7,90.66,90.68,2657.0
2022-11-04 06:50:00,90.58,90.62,90.58,90.62,2896.0
2022-11-04 06:45:00,90.5,90.58,90.5,90.58,2366.0
2022-11-04 06:40:00,90.55,90.56,90.55,90.56,911.0
2022-11-04 06:35:00,90.48,90.48,90.4,90.48,3257.0
2022-11-04 06:30:00,90.45,90.55,90.45,90.46,2721.0
2022-11-04 06:25:00,90.6,90.65,90.6,90.65,1491.0
2022-11-04 06:20:00,90.48,90.48,90.48,90.48,711.0
2022-11-04 06:15:00,90.27,90.4,90.27,90.4,3061.0
2022-11-04 06:10:00,90.49,90.49,90.19,90.25,6208.0
2022-11-04 06:05:00,90.43,90.53,90.3,90.53,2312.0
2022-11-04 06:00:00,90.43,90.43,90.43,90.43,251.0
2022-11-04 05:55:00,90.54,90.54,90.42,90.44,2510.0
2022-11-04 05:50:00,90.68,90.69,90.52,90.52,4281.0
2022-11-04 05:45:00,90.47,90.55,90.47,90.55,5046.0
2022-11-04 05:40:00,90.41,90.47,90.36,90.43,3779.0
2022-11-04 05:35:00,90.49,90.53,90.27,90.28,6155.0
2022-11-04 05:30:00,90.45,90.53,90.45,90.49,1592.0
2022-11-04 05:25:00,90.68,90.68,90.27,90.5,9760.0
2022-11-04 05:20:00,90.35,90.72,90.35,90.68,12780.0
2022-11-04 05:15:00,90.22,90.22,90.21,90.21,1271.0
2022-11-04 05:10:00,90.35,90.36,90.3,90.3,3113.0
2022-11-04 05:05:00,90.28,90.37,90.2,90.37,13222.0
2022-11-04 05:00:00,90.05,90.28,90.05,90.28,4592.0
2022-11-04 04:55:00,90.0,90.01,89.97,90.01,979.0
2022-11-04 04:50:00,90.2,90.21,89.97,90.0,25889.0
2022-11-04 04:45:00,90.0,90.2,90.0,90.19,7073.0
2022-11-04 04:40:00,89.9,90.0,89.9,89.95,4546.0
2022-11-04 04:35:00,90.0,90.0,89.88,89.88,16597.0
2022-11-04 04:30:00,90.08,90.08,90.0,90.0,4654.0
2022-11-04 04:25:00,90.01,90.09,90.0,90.04,6183.0
2022-11-04 04:20:00,90.15,90.17,90.09,90.1,5077.0
2022-11-04 04:15:00,90.05,90.2,90.0,90.12,12576.0
2022-11-04 04:10:00,90.04,90.16,90.0,90.08,14211.0
2022-11-04 04:05:00,91.53,91.53,89.59,90.2,18846.0
2022-11-03 20:00:00,89.28,89.31,89.25,89.31,24113.0
2022-11-03 19:55:00,89.2801,89.2999,89.21,89.26,19459.0
2022-11-03 19:50:00,89.28,89.3,89.27,89.28,9560.0
2022-11-03 19:45:00,89.22,89.29,89.22,89.29,7333.0
2022-11-03 19:40:00,89.25,89.27,89.21,89.25,7050.0
2022-11-03 19:35:00,89.2,89.28,89.2,89.25,6527.0
2022-11-03 19:30:00,89.29,89.31,89.2,89.2,5150.0
2022-11-03 19:25:00,89.3,89.3,89.26,89.28,5064.0
2022-11-03 19:20:00,89.31,89.34,89.22,89.3,11770.0
2022-11-03 19:15:00,89.35,89.35,89.3,89.34,2995.0
2022-11-03 19:10:00,89.21,89.35,89.2,89.35,15435.0
2022-11-03 19:05:00,89.28,89.29,89.22,89.22,6585.0
2022-11-03 19:00:00,89.26,89.3,89.25,89.28,4832.0
2022-11-03 18:55:00,89.3,89.3,89.24,89.3,6302.0
2022-11-03 18:50:00,89.3,89.3,89.22,89.28,10080.0
2022-11-03 18:45:00,89.3,89.39,89.27,89.27,7195.0
2022-11-03 18:40:00,89.15,89.4,89.15,89.32,14237.0
2022-11-03 18:35:00,89.21,89.29,89.09,89.22,25486.0
2022-11-03 18:30:00,89.25,89.33,89.2,89.28,6974.0
2022-11-03 18:25:00,89.22,89.23,89.15,89.22,5927.0
2022-11-03 18:20:00,89.22,89.23,89.15,89.19,7907.0
2022-11-03 18:15:00,89.23,89.25,89.11,89.25,13561.0
2022-11-03 18:10:00,89.2,89.41,89.16,89.25,11454.0
2022-11-03 18:05:00,89.2,89.28,89.1501,89.18,18728.0
2022-11-03 18:00:00,89.24,89.28,89.11,89.13,13280.0
2022-11-03 17:55:00,89.21,89.3,89.15,89.2,12442.0
2022-11-03 17:50:00,89.3,89.35,89.21,89.21,17836.0
2022-11-03 17:45:00,89.35,89.42,89.25,89.25,23126.0
2022-11-03 17:40:00,89.3303,89.5,89.31,89.4,19166.0
2022-11-03 17:35:00,89.45,89.4501,89.35,89.35,11627.0
2022-11-03 17:30:00,89.45,89.5,89.41,89.48,6760.0
2022-11-03 17:25:00,89.5099,89.54,89.45,89.45,13510.0
2022-11-03 17:20:00,89.57,89.57,89.48,89.48,18521.0
2022-11-03 17:15:00,89.55,89.57,89.47,89.57,19089.0
2022-11-03 17:10:00,89.59,89.6298,89.51,89.55,12354.0
2022-11-03 17:05:00,89.53,89.64,89.48,89.5601,27618.0
2022-11-03 17:00:00,89.46,89.59,89.41,89.5775,44036.0
2022-11-03 16:55:00,89.52,89.62,89.12,89.43,70159.0
2022-11-03 16:50:00,89.5,89.6,89.45,89.5,28408.0
2022-11-03 16:45:00,89.48,89.57,89.42,89.5,39709.0
2022-11-03 16:40:00,89.45,89.49,89.3,89.44,236736.0
2022-11-03 16:35:00,89.28,89.5,89.28,89.42,31169.0
2022-11-03 16:30:00,89.51,89.51,89.28,89.31,41522.0
2022-11-03 16:25:00,89.54,89.57,89.44,89.48,63934.0
2022-11-03 16:20:00,89.42,89.6,89.32,89.54,93910.0
2022-11-03 16:15:00,89.36,89.45,89.3,89.44,245056.0
2022-11-03 16:10:00,89.36,89.45,89.27,89.36,284753.0
2022-11-03 16:05:00,89.3,89.5,89.3,89.36,1416901.0
2022-11-03 16:00:00,89.61,89.656,89.25,89.3,5222423.0
2022-11-03 15:55:00,89.791,89.82,89.535,89.605,2618572.0
2022-11-03 15:50:00,89.92,89.97,89.7301,89.795,1734220.0
2022-11-03 15:45:00,90.13,90.23,89.925,89.9305,1506973.0
2022-11-03 15:40:00,90.055,90.22,89.9,90.135,1522128.0
2022-11-03 15:35:00,89.925,90.105,89.85,90.055,1187708.0
2022-11-03 15:30:00,89.725,90.06,89.725,89.93,1345603.0
2022-11-03 15:25:00,89.585,89.795,89.5799,89.725,1169635.0
2022-11-03 15:20:00,89.675,89.73,89.56,89.59,861487.0
2022-11-03 15:15:00,89.72,89.86,89.66,89.67,766537.0
2022-11-03 15:10:00,89.76,89.8,89.5522,89.725,756599.0
2022-11-03 15:05:00,89.85,89.87,89.66,89.75,783403.0
2022-11-03 15:00:00,89.655,89.88,89.56,89.84,1060025.0
2022-11-03 14:55:00,89.533,89.82,89.508,89.65,775705.0
2022-11-03 14:50:00,89.385,89.86,89.38,89.54,820160.0
2022-11-03 14:45:00,89.41,89.68,89.37,89.3824,1031224.0
2022-11-03 14:40:00,89.52,89.69,89.36,89.405,860988.0
2022-11-03 14:35:00,89.71,89.78,89.44,89.5161,1259013.0
2022-11-03 14:30:00,89.85,89.9242,89.66,89.71,1037605.0
2022-11-03 14:25:00,89.615,89.8799,89.6137,89.84,857299.0
2022-11-03 14:20:00,89.6501,89.73,89.52,89.6186,749802.0
2022-11-03 14:15:00,89.7579,89.7799,89.57,89.655,939647.0
2022-11-03 14:10:00,89.7843,89.885,89.71,89.755,1172531.0
2022-11-03 14:05:00,89.87,90.005,89.74,89.79,829494.0
2022-11-03 14:00:00,90.04,90.11,89.85,89.8601,700158.0
2022-11-03 13:55:00,90.11,90.1361,89.87,90.04,666209.0
2022-11-03 13:50:00,89.99,90.1825,89.7601,90.11,1134587.0
2022-11-03 13:45:00,90.295,90.34,89.96,89.9973,801393.0
2022-11-03 13:40:00,90.0801,90.355,90.02,90.2917,607218.0
2022-11-03 13:35:00,90.03,90.21,90.0001,90.0924,709994.0
2022-11-03 13:30:00,90.065,90.18,89.94,90.035,815984.0
2022-11-03 13:25:00,90.2399,90.279,90.03,90.06,816295.0
2022-11-03 13:20:00,90.2993,90.65,90.21,90.24,1082849.0
2022-11-03 13:15:00,90.49,90.5,90.21,90.3,1065145.0
2022-11-03 13:10:00,90.71,90.7689,90.38,90.4902,987892.0
2022-11-03 13:05:00,90.95,91.1,90.62,90.7175,1354320.0
2022-11-03 13:00:00,90.8011,91.05,90.7456,90.9416,1323155.0
2022-11-03 12:55:00,90.5,91.08,90.4836,90.8015,1931434.0
2022-11-03 12:50:00,90.5,90.585,90.37,90.4909,1344607.0
2022-11-03 12:45:00,90.03,90.55,89.963,90.51,1264512.0
2022-11-03 12:40:00,90.1401,90.22,89.95,90.025,1319867.0
2022-11-03 12:35:00,90.13,90.38,89.92,90.1462,1790206.0
2022-11-03 12:30:00,89.665,90.2,89.61,90.14,1498926.0
2022-11-03 12:25:00,89.75,89.8848,89.6,89.67,1122677.0
2022-11-03 12:20:00,89.72,90.0,89.67,89.74,1461032.0
2022-11-03 12:15:00,89.4915,89.77,89.39,89.73,1495803.0
2022-11-03 12:10:00,89.26,89.5564,89.19,89.49,1279122.0
2022-11-03 12:05:00,89.34,89.36,89.02,89.27,1506126.0
2022-11-03 12:00:00,89.34,89.42,89.16,89.335,1354772.0
2022-11-03 11:55:00,89.55,89.56,89.19,89.34,1910080.0
2022-11-03 11:50:00,89.67,90.01,89.52,89.55,1458611.0
2022-11-03 11:45:00,90.04,90.06,89.63,89.68,1392917.0
2022-11-03 11:40:00,89.83,90.0398,89.75,90.035,1483139.0
2022-11-03 11:35:00,90.025,90.07,89.7002,89.835,3492390.0
2022-11-03 11:30:00,90.23,90.27,90.02,90.021,1564665.0
2022-11-03 11:25:00,90.34,90.65,90.2214,90.2214,1116124.0
2022-11-03 11:20:00,90.76,90.89,90.31,90.32,1421667.0
2022-11-03 11:15:00,90.8101,91.015,90.7,90.77,1467234.0
2022-11-03 11:10:00,90.82,91.15,90.67,90.8,1498148.0
2022-11-03 11:05:00,90.8,91.08,90.64,90.83,1805461.0
2022-11-03 11:00:00,90.655,90.985,90.53,90.795,1950323.0
2022-11-03 10:55:00,90.9699,91.0,90.61,90.65,1668638.0
2022-11-03 10:50:00,90.42,91.09,90.415,90.96,2080001.0
2022-11-03 10:45:00,90.23,90.67,90.165,90.419,1811646.0
2022-11-03 10:40:00,90.23,90.42,90.04,90.2399,2514410.0
2022-11-03 10:35:00,91.07,91.09,90.215,90.23,2032673.0
2022-11-03 10:30:00,90.53,91.14,90.44,91.07,2556551.0
2022-11-03 10:25:00,90.385,90.74,90.16,90.525,2403691.0
2022-11-03 10:20:00,90.7501,90.805,90.22,90.364,2620911.0
2022-11-03 10:15:00,90.29,90.79,90.16,90.745,2188663.0
2022-11-03 10:10:00,90.68,90.97,90.18,90.2808,2773785.0
2022-11-03 10:05:00,90.65,91.03,90.4,90.683,3539166.0
2022-11-03 10:00:00,91.02,91.17,90.6,90.63,3064888.0
2022-11-03 09:55:00,92.13,92.29,91.01,91.0217,2385762.0
2022-11-03 09:50:00,93.07,93.07,91.65,92.1282,2933394.0
2022-11-03 09:45:00,93.03,93.5,92.77,93.0445,3069152.0
2022-11-03 09:40:00,91.8832,93.3085,91.8504,93.0225,3105541.0
2022-11-03 09:35:00,92.47,92.55,91.33,91.8897,5257086.0
2022-11-03 09:30:00,92.98,93.21,92.35,92.47,251099.0
2022-11-03 09:25:00,92.8,92.99,92.79,92.96,64861.0
2022-11-03 09:20:00,92.89,92.9,92.75,92.78,43933.0
2022-11-03 09:15:00,92.79,92.9,92.75,92.89,80701.0
2022-11-03 09:10:00,92.58,92.78,92.53,92.78,88216.0
2022-11-03 09:05:00,92.55,92.73,92.5,92.6,70444.0
2022-11-03 09:00:00,92.42,92.56,92.4,92.54,69217.0
2022-11-03 08:55:00,92.29,92.54,92.29,92.44,34587.0
2022-11-03 08:50:00,92.42,92.46,92.15,92.25,73687.0
2022-11-03 08:45:00,92.3801,92.55,92.3801,92.46,44092.0
2022-11-03 08:40:00,92.69,92.75,92.3,92.43,56645.0
2022-11-03 08:35:00,92.6,92.69,92.4505,92.69,34369.0
2022-11-03 08:30:00,92.52,92.6198,92.37,92.6198,32856.0
2022-11-03 08:25:00,92.5,92.59,92.47,92.59,30033.0
2022-11-03 08:20:00,92.55,92.6,92.49,92.55,14033.0
2022-11-03 08:15:00,92.62,92.64,92.39,92.5,29079.0
2022-11-03 08:10:00,92.4,92.75,92.35,92.62,57131.0
2022-11-03 08:05:00,92.7504,93.92,92.16,92.39,218927.0
2022-11-03 08:00:00,92.32,92.35,92.26,92.26,10455.0
2022-11-03 07:55:00,92.29,92.37,92.26,92.37,4034.0
2022-11-03 07:50:00,92.23,92.34,92.22,92.3,17195.0
2022-11-03 07:45:00,92.41,92.41,92.15,92.2,24239.0
2022-11-03 07:40:00,92.42,92.42,92.31,92.4,14779.0
2022-11-03 07:35:00,92.42,92.5,92.33,92.45,10925.0
2022-11-03 07:30:00,92.35,92.37,92.33,92.36,7092.0
2022-11-03 07:25:00,92.46,92.46,92.33,92.34,19896.0
2022-11-03 07:20:00,92.4,92.51,92.36,92.43,7283.0
2022-11-03 07:15:00,92.5,92.58,92.32,92.4,17714.0
2022-11-03 07:10:00,92.55,92.58,92.46,92.53,14234.0
2022-11-03 07:05:00,92.66,92.81,92.54,92.59,38846.0
2022-11-03 07:00:00,92.51,92.53,92.51,92.53,1212.0
2022-11-03 06:50:00,92.32,92.36,92.24,92.36,2185.0
2022-11-03 06:45:00,92.56,92.56,92.3,92.31,2444.0
2022-11-03 06:40:00,92.41,92.61,92.41,92.61,2155.0
2022-11-03 06:35:00,92.42,92.43,92.4,92.43,923.0
2022-11-03 06:30:00,92.7,92.7,92.27,92.27,6117.0
2022-11-03 06:25:00,92.64,92.86,92.61,92.86,2519.0
2022-11-03 06:20:00,92.75,92.75,92.63,92.63,5951.0
2022-11-03 06:10:00,92.87,92.87,92.86,92.86,639.0
2022-11-03 06:00:00,92.8,92.87,92.8,92.8,2692.0
2022-11-03 05:55:00,92.85,92.9,92.8,92.8,8076.0
2022-11-03 05:50:00,93.0,93.0,92.95,92.95,1416.0
2022-11-03 05:45:00,93.1,93.17,93.0,93.0,2911.0
2022-11-03 05:40:00,93.1,93.1,93.1,93.1,437.0
2022-11-03 05:35:00,93.19,93.23,93.15,93.16,3914.0
2022-11-03 05:25:00,93.0,93.0,92.9,93.0,1733.0
2022-11-03 05:20:00,92.9,92.9,92.9,92.9,536.0
2022-11-03 05:15:00,93.2,93.2,93.1,93.1,6236.0
2022-11-03 05:10:00,93.1,93.2,93.1,93.1,4939.0
2022-11-03 05:05:00,92.97,93.19,92.94,93.17,7514.0
2022-11-03 05:00:00,92.89,92.9,92.89,92.9,1635.0
2022-11-03 04:55:00,92.85,92.97,92.75,92.75,3136.0
2022-11-03 04:50:00,92.84,92.86,92.8,92.84,3500.0
2022-11-03 04:45:00,92.72,92.88,92.71,92.88,2181.0
2022-11-03 04:40:00,92.81,92.84,92.68,92.72,2019.0
2022-11-03 04:35:00,92.7,92.8,92.7,92.8,964.0
2022-11-03 04:30:00,92.94,92.94,92.76,92.77,3730.0
2022-11-03 04:25:00,93.0,93.01,92.9,92.9,2421.0
2022-11-03 04:20:00,93.34,93.34,93.08,93.12,3421.0
2022-11-03 04:15:00,93.17,93.19,93.12,93.19,5156.0
2022-11-03 04:10:00,92.82,93.14,92.82,93.14,4244.0
2022-11-03 04:05:00,92.94,92.94,92.56,92.71,7542.0
2022-11-02 20:00:00,92.74,92.78,92.71,92.75,21653.0
2022-11-02 19:55:00,92.77,92.8,92.71,92.71,13302.0
2022-11-02 19:50:00,92.7,92.78,92.68,92.78,17705.0
2022-11-02 19:45:00,92.68,92.7,92.65,92.69,12777.0
2022-11-02 19:40:00,92.67,92.68,92.65,92.67,7361.0
2022-11-02 19:35:00,92.65,92.73,92.6,92.68,10563.0
2022-11-02 19:30:00,92.53,92.69,92.53,92.56,12865.0
2022-11-02 19:25:00,92.63,92.7099,92.53,92.63,14944.0
2022-11-02 19:20:00,92.66,92.74,92.63,92.63,22394.0
2022-11-02 19:15:00,92.64,92.7,92.63,92.63,9435.0
2022-11-02 19:10:00,92.52,92.67,92.52,92.64,6916.0
2022-11-02 19:05:00,92.57,92.67,92.45,92.52,17503.0
2022-11-02 19:00:00,92.6,92.64,92.52,92.6,5335.0
2022-11-02 18:55:00,92.59,92.64,92.51,92.52,11951.0
2022-11-02 18:50:00,92.6999,92.6999,92.55,92.55,9478.0
2022-11-02 18:45:00,92.67,92.7,92.6,92.7,5154.0
2022-11-02 18:40:00,92.6,92.66,92.5999,92.6,6323.0
2022-11-02 18:35:00,92.58,92.6,92.57,92.6,10085.0
2022-11-02 18:30:00,92.4801,92.65,92.4801,92.6,5366.0
2022-11-02 18:25:00,92.49,92.52,92.41,92.49,9439.0
2022-11-02 18:20:00,92.49,92.54,92.49,92.49,6417.0
2022-11-02 18:15:00,92.38,92.5,92.36,92.48,14328.0
2022-11-02 18:10:00,92.55,92.55,92.28,92.33,60233.0
2022-11-02 18:05:00,92.7,92.74,92.51,92.51,28238.0
2022-11-02 18:00:00,92.74,92.79,92.68,92.7,10268.0
2022-11-02 17:55:00,92.7898,92.8,92.12,92.75,108666.0
2022-11-02 17:50:00,92.78,92.8,92.75,92.78,27242.0
2022-11-02 17:45:00,92.69,92.8099,92.66,92.77,11744.0
2022-11-02 17:40:00,92.72,92.72,92.65,92.68,6618.0
2022-11-02 17:35:00,92.67,92.72,92.6531,92.72,30586.0
2022-11-02 17:30:00,92.7,92.71,92.65,92.68,36233.0
2022-11-02 17:25:00,92.7,92.77,92.7,92.71,22310.0
2022-11-02 17:20:00,92.65,92.72,92.65,92.7,13729.0
2022-11-02 17:15:00,92.67,92.7038,92.65,92.69,15105.0
2022-11-02 17:10:00,92.66,92.69,92.59,92.65,19830.0
2022-11-02 17:05:00,92.64,92.68,92.6,92.68,22336.0
2022-11-02 17:00:00,92.6,92.64,92.52,92.63,28187.0
2022-11-02 16:55:00,92.7,92.7,92.5,92.6,1087423.0
2022-11-02 16:50:00,92.61,92.74,92.12,92.65,135646.0
2022-11-02 16:45:00,92.8,92.84,92.52,92.65,41076.0
2022-11-02 16:40:00,92.75,92.84,92.65,92.83,72470.0
2022-11-02 16:35:00,92.54,92.79,92.12,92.76,111064.0
2022-11-02 16:30:00,92.41,92.55,92.3,92.54,64212.0
2022-11-02 16:25:00,92.17,92.43,92.12,92.42,584756.0
2022-11-02 16:20:00,92.13,92.22,92.06,92.19,189161.0
2022-11-02 16:15:00,92.15,92.23,92.12,92.14,323005.0
2022-11-02 16:10:00,92.02,92.1846,91.87,92.12,583406.0
2022-11-02 16:05:00,92.08,92.29,92.01,92.03,1216882.0
2022-11-02 16:00:00,92.29,92.37,92.01,92.08,4085277.0
2022-11-02 15:55:00,92.47,92.51,92.07,92.29,2731628.0
2022-11-02 15:50:00,92.9655,92.9655,92.375,92.4663,2413433.0
2022-11-02 15:45:00,92.95,93.07,92.75,92.97,1583190.0
2022-11-02 15:40:00,92.8235,93.09,92.6893,92.9576,1714470.0
2022-11-02 15:35:00,92.85,92.95,92.54,92.835,1895177.0
2022-11-02 15:30:00,93.01,93.17,92.51,92.845,2388334.0
2022-11-02 15:25:00,93.71,93.72,92.96,93.0001,2659479.0
2022-11-02 15:20:00,94.31,94.32,93.71,93.71,1774724.0
2022-11-02 15:15:00,94.95,94.95,94.25,94.3199,1223507.0
2022-11-02 15:10:00,94.29,95.11,94.17,94.9531,1588233.0
2022-11-02 15:05:00,93.99,94.52,93.8,94.2988,1546636.0
2022-11-02 15:00:00,94.18,94.4134,93.76,94.0,2203524.0
2022-11-02 14:55:00,95.12,95.28,93.74,94.18,3416525.0
2022-11-02 14:50:00,95.5523,95.95,94.96,95.125,1666298.0
2022-11-02 14:45:00,95.27,96.351,94.925,95.56,2660146.0
2022-11-02 14:40:00,96.3292,97.01,94.73,95.24,3789177.0
2022-11-02 14:35:00,97.0,97.21,95.845,96.32,3804994.0
2022-11-02 14:30:00,96.59,97.07,96.44,96.985,2051326.0
2022-11-02 14:25:00,96.21,96.74,96.17,96.5801,1809406.0
2022-11-02 14:20:00,95.9625,96.36,95.56,96.216,1781067.0
2022-11-02 14:15:00,96.2,96.37,95.58,96.04,2240110.0
2022-11-02 14:10:00,96.6634,96.89,96.14,96.2004,2728317.0
2022-11-02 14:05:00,94.6301,96.75,94.02,96.6538,4745667.0
2022-11-02 14:00:00,94.6605,94.7,94.515,94.62,784987.0
2022-11-02 13:55:00,94.6199,94.88,94.615,94.665,969953.0
2022-11-02 13:50:00,94.53,94.66,94.51,94.62,1075996.0
2022-11-02 13:45:00,94.535,94.84,94.53,94.54,1142340.0
2022-11-02 13:40:00,94.26,94.55,94.2501,94.5384,969007.0
2022-11-02 13:35:00,94.415,94.44,94.19,94.26,830055.0
2022-11-02 13:30:00,94.3042,94.435,94.2,94.41,651299.0
